year,station,mean_temp,quartier
2017,Zch_Stampfenbachstrasse,11.883013698630137,Rathaus
2018,Zch_Rosengartenstrasse,12.585955678670361,Wipkingen
2018,Zch_Schimmelstrasse,12.922493074792243,Sihlfeld
2018,Zch_Stampfenbachstrasse,12.763698630136988,Rathaus
2019,Zch_Rosengartenstrasse,11.928109589041098,Wipkingen
2019,Zch_Schimmelstrasse,12.397906336088154,Sihlfeld
2019,Zch_Stampfenbachstrasse,12.124520547945206,Rathaus
2020,Zch_Rosengartenstrasse,12.308493150684932,Wipkingen
2020,Zch_Schimmelstrasse,13.079915014164307,Sihlfeld
2020,Zch_Stampfenbachstrasse,12.752178770949719,Rathaus
2021,Zch_Rosengartenstrasse,10.412108433734938,Wipkingen
2021,Zch_Schimmelstrasse,11.424350282485877,Sihlfeld
2021,Zch_Stampfenbachstrasse,11.257865168539327,Rathaus
2022,Zch_Rosengartenstrasse,12.989390581717453,Wipkingen
2022,Zch_Schimmelstrasse,13.297005494505495,Sihlfeld
2022,Zch_Stampfenbachstrasse,13.306483516483516,Rathaus
2023,Zch_Rosengartenstrasse,4.095714285714286,Wipkingen
2023,Zch_Schimmelstrasse,4.326,Sihlfeld
2023,Zch_Stampfenbachstrasse,4.381428571428572,Rathaus
1992,SMA,9.526229508196717,Fluntern
1993,SMA,9.178356164383564,Fluntern
1994,SMA,10.519999999999998,Fluntern
1995,SMA,9.264383561643836,Fluntern
1996,SMA,8.15081967213115,Fluntern
1997,SMA,9.457808219178082,Fluntern
1998,SMA,9.536438356164384,Fluntern
1999,SMA,9.415616438356167,Fluntern
2000,SMA,10.184426229508194,Fluntern
2001,SMA,9.5,Fluntern
2002,SMA,10.213698630136987,Fluntern
2003,SMA,10.194794520547942,Fluntern
2004,SMA,9.466393442622953,Fluntern
2005,SMA,9.306301369863014,Fluntern
2006,SMA,9.796438356164384,Fluntern
2007,SMA,10.124109589041097,Fluntern
2008,SMA,9.641256830601092,Fluntern
2009,SMA,9.915068493150686,Fluntern
2010,SMA,8.838082191780822,Fluntern
2011,SMA,10.503013698630138,Fluntern
2012,SMA,9.752185792349728,Fluntern
2013,SMA,9.136438356164385,Fluntern
2014,SMA,10.643287671232876,Fluntern
2015,SMA,10.624109589041096,Fluntern
2016,SMA,9.919125683060107,Fluntern
2017,SMA,10.196164383561646,Fluntern
2018,SMA,11.14082191780822,Fluntern
2019,SMA,10.565753424657533,Fluntern
2020,SMA,10.9,Fluntern
2021,SMA,9.605205479452056,Fluntern
2022,SMA,11.514246575342467,Fluntern
