quartier,pflanzjahr,tree_count,crown_sum
Wollishofen,1992,13,94
Affoltern,1993,1,7
Albisrieden,1993,NA,NA
Alt-Wiedikon,1993,NA,NA
Altstetten,1993,2,16
City,1993,13,173
Enge,1993,1,8
Escher Wyss,1993,NA,NA
Fluntern,1993,17,94
Friesenberg,1993,5,40
Gewerbeschule,1993,NA,NA
Hard,1993,NA,NA
Hirslanden,1993,1,8
Hirzenbach,1993,NA,NA
Hochschulen,1993,NA,NA
Hottingen,1993,1,7
Höngg,1993,3,11
Langstrasse,1993,NA,NA
Leimbach,1993,NA,NA
Lindenhof,1993,1,7
Mühlebach,1993,8,40
Oberstrass,1993,2,16
Oerlikon,1993,7,51
Rathaus,1993,2,16
Saatlen,1993,NA,NA
Schwamendingen-Mitte,1993,1,6
Seebach,1993,NA,NA
Seefeld,1993,3,24
Sihlfeld,1993,NA,NA
Unterstrass,1993,NA,NA
Weinegg,1993,12,84
Werd,1993,NA,NA
Wipkingen,1993,NA,NA
Witikon,1993,2,15
Wollishofen,1993,1,12
Affoltern,1994,NA,NA
Albisrieden,1994,NA,NA
Alt-Wiedikon,1994,NA,NA
Altstetten,1994,1,6
City,1994,3,22
Enge,1994,1,8
Escher Wyss,1994,NA,NA
Fluntern,1994,4,27
Friesenberg,1994,NA,NA
Gewerbeschule,1994,NA,NA
Hard,1994,NA,NA
Hirslanden,1994,NA,NA
Hirzenbach,1994,13,99
Hochschulen,1994,NA,NA
Hottingen,1994,1,8
Höngg,1994,70,517
Langstrasse,1994,NA,NA
Leimbach,1994,4,24
Lindenhof,1994,2,14
Mühlebach,1994,6,31
Oberstrass,1994,6,50
Oerlikon,1994,7,44
Rathaus,1994,NA,NA
Saatlen,1994,1,4
Schwamendingen-Mitte,1994,27,215
Seebach,1994,1,7
Seefeld,1994,28,208
Sihlfeld,1994,NA,NA
Unterstrass,1994,NA,NA
Weinegg,1994,1,5
Werd,1994,1,6
Wipkingen,1994,1,8
Witikon,1994,15,74
Wollishofen,1994,2,8
Affoltern,1995,32,231
Albisrieden,1995,65,400
Alt-Wiedikon,1995,11,86
Altstetten,1995,133,918
City,1995,65,540
Enge,1995,148,874
Escher Wyss,1995,25,203
Fluntern,1995,10,61
Friesenberg,1995,93,629
Gewerbeschule,1995,28,154
Hard,1995,14,95
Hirslanden,1995,7,52
Hirzenbach,1995,35,248
Hochschulen,1995,2,18
Hottingen,1995,32,234
Höngg,1995,48,356
Langstrasse,1995,4,35
Leimbach,1995,32,191
Lindenhof,1995,27,235
Mühlebach,1995,15,99
Oberstrass,1995,182,1539
Oerlikon,1995,19,120
Rathaus,1995,2,14
Saatlen,1995,51,358
Schwamendingen-Mitte,1995,54,401
Seebach,1995,136,999
Seefeld,1995,34,260
Sihlfeld,1995,97,651
Unterstrass,1995,277,2203
Weinegg,1995,113,739
Werd,1995,NA,NA
Wipkingen,1995,9,68
Witikon,1995,60,362
Wollishofen,1995,159,1093
Affoltern,1996,3,19
Albisrieden,1996,5,26
Alt-Wiedikon,1996,2,14
Altstetten,1996,13,82
City,1996,4,27
Enge,1996,13,106
Escher Wyss,1996,NA,NA
Fluntern,1996,4,28
Friesenberg,1996,2,13
Gewerbeschule,1996,NA,NA
Hard,1996,7,42
Hirslanden,1996,4,24
Hirzenbach,1996,27,215
Hochschulen,1996,NA,NA
Hottingen,1996,2,12
Höngg,1996,2,6
Langstrasse,1996,NA,NA
Leimbach,1996,NA,NA
Lindenhof,1996,2,13
Mühlebach,1996,1,5
Oberstrass,1996,1,8
Oerlikon,1996,9,65
Rathaus,1996,NA,NA
Saatlen,1996,1,4
Schwamendingen-Mitte,1996,16,128
Seebach,1996,4,25
Seefeld,1996,9,70
Sihlfeld,1996,3,17
Unterstrass,1996,NA,NA
Weinegg,1996,3,21
Werd,1996,NA,NA
Wipkingen,1996,10,63
Witikon,1996,17,117
Wollishofen,1996,6,32
Affoltern,1997,1,5
Albisrieden,1997,12,90
Alt-Wiedikon,1997,NA,NA
Altstetten,1997,11,58
City,1997,NA,NA
Enge,1997,16,110
Escher Wyss,1997,NA,NA
Fluntern,1997,7,51
Friesenberg,1997,NA,NA
Gewerbeschule,1997,15,117
Hard,1997,2,16
Hirslanden,1997,NA,NA
Hirzenbach,1997,4,23
Hochschulen,1997,2,15
Hottingen,1997,9,72
Höngg,1997,32,176
Langstrasse,1997,NA,NA
Leimbach,1997,1,6
Lindenhof,1997,1,7
Mühlebach,1997,7,38
Oberstrass,1997,9,88
Oerlikon,1997,10,62
Rathaus,1997,1,6
Saatlen,1997,NA,NA
Schwamendingen-Mitte,1997,3,21
Seebach,1997,6,41
Seefeld,1997,7,61
Sihlfeld,1997,3,24
Unterstrass,1997,8,49
Weinegg,1997,3,13
Werd,1997,8,64
Wipkingen,1997,3,26
Witikon,1997,10,47
Wollishofen,1997,5,41
Affoltern,1998,NA,NA
Albisrieden,1998,4,18
Alt-Wiedikon,1998,NA,NA
Altstetten,1998,2,14
City,1998,9,61
Enge,1998,35,254
Escher Wyss,1998,NA,NA
Fluntern,1998,9,66
Friesenberg,1998,10,60
Gewerbeschule,1998,15,120
Hard,1998,NA,NA
Hirslanden,1998,1,8
Hirzenbach,1998,3,22
Hochschulen,1998,NA,NA
Hottingen,1998,13,75
Höngg,1998,13,35
Langstrasse,1998,8,56
Leimbach,1998,3,22
Lindenhof,1998,25,194
Mühlebach,1998,4,34
Oberstrass,1998,5,31
Oerlikon,1998,6,42
Rathaus,1998,1,5
Saatlen,1998,15,99
Schwamendingen-Mitte,1998,10,54
Seebach,1998,2,12
Seefeld,1998,54,262
Sihlfeld,1998,3,19
Unterstrass,1998,12,57
Weinegg,1998,48,351
Werd,1998,NA,NA
Wipkingen,1998,13,89
Witikon,1998,20,112
Wollishofen,1998,28,171
Affoltern,1999,NA,NA
Albisrieden,1999,1,6
Alt-Wiedikon,1999,1,5
Altstetten,1999,NA,NA
City,1999,NA,NA
Enge,1999,3,21
Escher Wyss,1999,NA,NA
Fluntern,1999,5,32
Friesenberg,1999,2,14
Gewerbeschule,1999,NA,NA
Hard,1999,NA,NA
Hirslanden,1999,NA,NA
Hirzenbach,1999,2,10
Hochschulen,1999,1,8
Hottingen,1999,1,10
Höngg,1999,9,44
Langstrasse,1999,NA,NA
Leimbach,1999,7,50
Lindenhof,1999,NA,NA
Mühlebach,1999,1,8
Oberstrass,1999,5,30
Oerlikon,1999,6,28
Rathaus,1999,2,16
Saatlen,1999,NA,NA
Schwamendingen-Mitte,1999,NA,NA
Seebach,1999,5,42
Seefeld,1999,9,83
Sihlfeld,1999,3,17
Unterstrass,1999,13,80
Weinegg,1999,7,46
Werd,1999,NA,NA
Wipkingen,1999,30,286
Witikon,1999,NA,NA
Wollishofen,1999,3,18
Affoltern,2000,131,930
Albisrieden,2000,93,556
Alt-Wiedikon,2000,31,206
Altstetten,2000,341,2567
City,2000,25,191
Enge,2000,124,726
Escher Wyss,2000,36,252
Fluntern,2000,24,169
Friesenberg,2000,167,1152
Gewerbeschule,2000,36,218
Hard,2000,83,500
Hirslanden,2000,143,1113
Hirzenbach,2000,89,650
Hochschulen,2000,58,456
Hottingen,2000,75,461
Höngg,2000,400,2925
Langstrasse,2000,16,110
Leimbach,2000,117,879
Lindenhof,2000,11,66
Mühlebach,2000,23,138
Oberstrass,2000,195,1334
Oerlikon,2000,94,433
Rathaus,2000,3,18
Saatlen,2000,49,344
Schwamendingen-Mitte,2000,67,511
Seebach,2000,176,1133
Seefeld,2000,57,332
Sihlfeld,2000,109,685
Unterstrass,2000,257,1761
Weinegg,2000,220,1622
Werd,2000,142,559
Wipkingen,2000,19,117
Witikon,2000,169,1253
Wollishofen,2000,182,1118
Affoltern,2001,NA,NA
Albisrieden,2001,NA,NA
Alt-Wiedikon,2001,2,10
Altstetten,2001,1,6
City,2001,15,99
Enge,2001,337,734
Escher Wyss,2001,NA,NA
Fluntern,2001,NA,NA
Friesenberg,2001,3,11
Gewerbeschule,2001,NA,NA
Hard,2001,NA,NA
Hirslanden,2001,NA,NA
Hirzenbach,2001,4,26
Hochschulen,2001,NA,NA
Hottingen,2001,3,13
Höngg,2001,28,134
Langstrasse,2001,NA,NA
Leimbach,2001,3,15
Lindenhof,2001,1,6
Mühlebach,2001,4,24
Oberstrass,2001,NA,NA
Oerlikon,2001,4,24
Rathaus,2001,NA,NA
Saatlen,2001,NA,NA
Schwamendingen-Mitte,2001,12,63
Seebach,2001,13,41
Seefeld,2001,7,35
Sihlfeld,2001,3,30
Unterstrass,2001,NA,NA
Weinegg,2001,16,92
Werd,2001,NA,NA
Wipkingen,2001,6,36
Witikon,2001,6,26
Wollishofen,2001,19,85
Affoltern,2002,NA,NA
Albisrieden,2002,4,21
Alt-Wiedikon,2002,12,57
Altstetten,2002,19,124
City,2002,10,79
Enge,2002,52,262
Escher Wyss,2002,NA,NA
Fluntern,2002,1,6
Friesenberg,2002,9,43
Gewerbeschule,2002,NA,NA
Hard,2002,1,5
Hirslanden,2002,NA,NA
Hirzenbach,2002,13,92
Hochschulen,2002,NA,NA
Hottingen,2002,3,16
Höngg,2002,18,80
Langstrasse,2002,2,16
Leimbach,2002,5,31
Lindenhof,2002,1,8
Mühlebach,2002,NA,NA
Oberstrass,2002,NA,NA
Oerlikon,2002,8,45
Rathaus,2002,NA,NA
Saatlen,2002,5,27
Schwamendingen-Mitte,2002,19,106
Seebach,2002,NA,NA
Seefeld,2002,4,24
Sihlfeld,2002,2,12
Unterstrass,2002,9,62
Weinegg,2002,5,31
Werd,2002,NA,NA
Wipkingen,2002,4,23
Witikon,2002,19,79
Wollishofen,2002,43,202
Affoltern,2003,3,19
Albisrieden,2003,NA,NA
Alt-Wiedikon,2003,12,89
Altstetten,2003,39,162
City,2003,1,7
Enge,2003,38,193
Escher Wyss,2003,NA,NA
Fluntern,2003,1,6
Friesenberg,2003,10,58
Gewerbeschule,2003,NA,NA
Hard,2003,4,19
Hirslanden,2003,2,17
Hirzenbach,2003,23,107
Hochschulen,2003,1,4
Hottingen,2003,13,76
Höngg,2003,18,82
Langstrasse,2003,9,46
Leimbach,2003,65,337
Lindenhof,2003,1,10
Mühlebach,2003,NA,NA
Oberstrass,2003,NA,NA
Oerlikon,2003,48,237
Rathaus,2003,NA,NA
Saatlen,2003,8,33
Schwamendingen-Mitte,2003,31,156
Seebach,2003,19,148
Seefeld,2003,3,12
Sihlfeld,2003,8,48
Unterstrass,2003,3,15
Weinegg,2003,18,110
Werd,2003,1,5
Wipkingen,2003,7,33
Witikon,2003,5,38
Wollishofen,2003,69,367
Affoltern,2004,23,105
Albisrieden,2004,55,293
Alt-Wiedikon,2004,28,170
Altstetten,2004,97,471
City,2004,3,16
Enge,2004,22,110
Escher Wyss,2004,3,13
Fluntern,2004,13,65
Friesenberg,2004,21,118
Gewerbeschule,2004,18,89
Hard,2004,11,71
Hirslanden,2004,14,101
Hirzenbach,2004,18,70
Hochschulen,2004,NA,NA
Hottingen,2004,28,204
Höngg,2004,16,62
Langstrasse,2004,12,72
Leimbach,2004,9,72
Lindenhof,2004,16,111
Mühlebach,2004,4,24
Oberstrass,2004,1,7
Oerlikon,2004,149,815
Rathaus,2004,4,18
Saatlen,2004,20,112
Schwamendingen-Mitte,2004,36,173
Seebach,2004,48,285
Seefeld,2004,32,186
Sihlfeld,2004,40,255
Unterstrass,2004,46,261
Weinegg,2004,31,183
Werd,2004,2,6
Wipkingen,2004,23,147
Witikon,2004,98,379
Wollishofen,2004,52,203
Affoltern,2005,47,261
Albisrieden,2005,48,288
Alt-Wiedikon,2005,22,107
Altstetten,2005,86,446
City,2005,51,344
Enge,2005,89,431
Escher Wyss,2005,86,379
Fluntern,2005,15,80
Friesenberg,2005,78,452
Gewerbeschule,2005,51,230
Hard,2005,18,88
Hirslanden,2005,26,179
Hirzenbach,2005,81,456
Hochschulen,2005,3,14
Hottingen,2005,23,110
Höngg,2005,97,602
Langstrasse,2005,16,70
Leimbach,2005,68,450
Lindenhof,2005,8,40
Mühlebach,2005,24,167
Oberstrass,2005,124,777
Oerlikon,2005,594,2516
Rathaus,2005,2,18
Saatlen,2005,46,206
Schwamendingen-Mitte,2005,91,474
Seebach,2005,147,674
Seefeld,2005,33,204
Sihlfeld,2005,121,668
Unterstrass,2005,158,910
Weinegg,2005,41,204
Werd,2005,8,24
Wipkingen,2005,42,207
Witikon,2005,47,244
Wollishofen,2005,192,1149
Affoltern,2006,13,59
Albisrieden,2006,18,93
Alt-Wiedikon,2006,86,356
Altstetten,2006,53,263
City,2006,38,235
Enge,2006,30,183
Escher Wyss,2006,8,42
Fluntern,2006,103,717
Friesenberg,2006,32,180
Gewerbeschule,2006,12,53
Hard,2006,20,112
Hirslanden,2006,18,75
Hirzenbach,2006,37,187
Hochschulen,2006,NA,NA
Hottingen,2006,17,82
Höngg,2006,20,91
Langstrasse,2006,33,187
Leimbach,2006,98,726
Lindenhof,2006,NA,NA
Mühlebach,2006,NA,NA
Oberstrass,2006,NA,NA
Oerlikon,2006,99,438
Rathaus,2006,8,44
Saatlen,2006,37,117
Schwamendingen-Mitte,2006,53,260
Seebach,2006,108,546
Seefeld,2006,54,311
Sihlfeld,2006,88,550
Unterstrass,2006,60,325
Weinegg,2006,82,551
Werd,2006,9,29
Wipkingen,2006,32,157
Witikon,2006,51,211
Wollishofen,2006,53,265
Affoltern,2007,55,302
Albisrieden,2007,42,239
Alt-Wiedikon,2007,45,225
Altstetten,2007,56,304
City,2007,5,33
Enge,2007,87,428
Escher Wyss,2007,NA,NA
Fluntern,2007,15,69
Friesenberg,2007,14,83
Gewerbeschule,2007,39,219
Hard,2007,27,129
Hirslanden,2007,10,65
Hirzenbach,2007,5,18
Hochschulen,2007,1,5
Hottingen,2007,18,84
Höngg,2007,117,434
Langstrasse,2007,23,95
Leimbach,2007,7,46
Lindenhof,2007,5,44
Mühlebach,2007,2,11
Oberstrass,2007,21,114
Oerlikon,2007,144,641
Rathaus,2007,17,99
Saatlen,2007,25,110
Schwamendingen-Mitte,2007,17,70
Seebach,2007,183,857
Seefeld,2007,53,270
Sihlfeld,2007,22,127
Unterstrass,2007,100,558
Weinegg,2007,14,66
Werd,2007,3,12
Wipkingen,2007,23,112
Witikon,2007,5,21
Wollishofen,2007,47,276
Affoltern,2008,93,561
Albisrieden,2008,34,197
Alt-Wiedikon,2008,9,52
Altstetten,2008,35,142
City,2008,9,54
Enge,2008,44,168
Escher Wyss,2008,18,56
Fluntern,2008,9,46
Friesenberg,2008,79,437
Gewerbeschule,2008,12,56
Hard,2008,76,323
Hirslanden,2008,7,37
Hirzenbach,2008,93,508
Hochschulen,2008,4,25
Hottingen,2008,32,135
Höngg,2008,33,164
Langstrasse,2008,10,52
Leimbach,2008,16,93
Lindenhof,2008,6,32
Mühlebach,2008,9,18
Oberstrass,2008,18,100
Oerlikon,2008,41,172
Rathaus,2008,7,28
Saatlen,2008,97,450
Schwamendingen-Mitte,2008,34,203
Seebach,2008,267,882
Seefeld,2008,77,432
Sihlfeld,2008,42,218
Unterstrass,2008,63,299
Weinegg,2008,9,61
Werd,2008,13,82
Wipkingen,2008,12,49
Witikon,2008,16,91
Wollishofen,2008,100,485
Affoltern,2009,85,424
Albisrieden,2009,41,217
Alt-Wiedikon,2009,24,111
Altstetten,2009,99,586
City,2009,8,29
Enge,2009,10,34
Escher Wyss,2009,3,14
Fluntern,2009,4,19
Friesenberg,2009,51,254
Gewerbeschule,2009,20,88
Hard,2009,9,41
Hirslanden,2009,2,8
Hirzenbach,2009,16,110
Hochschulen,2009,4,23
Hottingen,2009,13,47
Höngg,2009,22,86
Langstrasse,2009,44,219
Leimbach,2009,145,1055
Lindenhof,2009,3,15
Mühlebach,2009,1,5
Oberstrass,2009,8,55
Oerlikon,2009,46,181
Rathaus,2009,1,6
Saatlen,2009,10,29
Schwamendingen-Mitte,2009,27,127
Seebach,2009,111,479
Seefeld,2009,7,36
Sihlfeld,2009,27,164
Unterstrass,2009,27,128
Weinegg,2009,8,50
Werd,2009,19,95
Wipkingen,2009,14,60
Witikon,2009,8,28
Wollishofen,2009,62,201
Affoltern,2010,40,176
Albisrieden,2010,28,164
Alt-Wiedikon,2010,58,153
Altstetten,2010,202,1032
City,2010,3,16
Enge,2010,33,191
Escher Wyss,2010,156,551
Fluntern,2010,21,84
Friesenberg,2010,119,603
Gewerbeschule,2010,29,131
Hard,2010,128,595
Hirslanden,2010,10,42
Hirzenbach,2010,115,542
Hochschulen,2010,1,5
Hottingen,2010,49,290
Höngg,2010,53,263
Langstrasse,2010,12,54
Leimbach,2010,91,402
Lindenhof,2010,4,22
Mühlebach,2010,29,161
Oberstrass,2010,64,336
Oerlikon,2010,95,383
Rathaus,2010,6,23
Saatlen,2010,28,121
Schwamendingen-Mitte,2010,94,386
Seebach,2010,37,205
Seefeld,2010,28,118
Sihlfeld,2010,32,135
Unterstrass,2010,64,320
Weinegg,2010,59,263
Werd,2010,NA,NA
Wipkingen,2010,20,88
Witikon,2010,19,95
Wollishofen,2010,393,1612
Affoltern,2011,281,1468
Albisrieden,2011,13,73
Alt-Wiedikon,2011,72,303
Altstetten,2011,145,670
City,2011,3,16
Enge,2011,17,83
Escher Wyss,2011,133,412
Fluntern,2011,16,56
Friesenberg,2011,31,146
Gewerbeschule,2011,9,41
Hard,2011,34,144
